ticker,actual,harnet_pred
AAPL,0.020656010136008263,0.07584987580776215
AAPL,0.003252098336815834,0.0959818959236145
AAPL,0.09516892582178116,0.10123744606971741
AAPL,0.09629099816083908,0.08905012905597687
AAPL,0.044258590787649155,0.0692141205072403
AAPL,0.007401901762932539,0.06751124560832977
AAPL,0.024193983525037766,0.06074622645974159
AAPL,0.01861518807709217,0.05776014178991318
AAPL,8.498757233610377e-05,0.06532782316207886
AAPL,0.008393526077270508,0.08435878157615662
AAPL,0.0042067477479577065,0.08563695847988129
AAPL,0.020606210455298424,0.09386534988880157
AAPL,0.03239670768380165,0.09951524436473846
AAPL,0.005858352407813072,0.10023654997348785
AAPL,0.0006259005167521536,0.09818476438522339
AAPL,0.018061185255646706,0.08690966665744781
AAPL,0.004283171612769365,0.08743755519390106
AAPL,0.004397925920784473,0.09257668256759644
AAPL,0.03150422126054764,0.08327449858188629
AAPL,0.025629229843616486,0.100272536277771
AAPL,0.014096303842961788,0.10324157774448395
AAPL,0.016458742320537567,0.10768474638462067
AAPL,0.011135553941130638,0.10291719436645508
AAPL,0.003449728712439537,0.10351186990737915
AAPL,0.00921960361301899,0.10621416568756104
AAPL,0.16655994951725006,0.11791297793388367
AAPL,0.2097911685705185,0.12281139194965363
AAPL,0.008758841082453728,0.1134055107831955
AAPL,0.00012698964565061033,0.11647352576255798
AAPL,0.0261395163834095,0.127085879445076
AAPL,0.03486289829015732,0.12411069869995117
AAPL,0.0019404420163482428,0.10985922813415527
AAPL,0.037487953901290894,0.10712724924087524
AAPL,0.02976447343826294,0.10497623682022095
AAPL,0.0012184777297079563,0.08550158143043518
AAPL,0.010168561711907387,0.07518568634986877
AAPL,0.045883066952228546,0.07919321954250336
AAPL,0.053731344640254974,0.06386642158031464
AAPL,0.4385281205177307,0.05751126632094383
AAPL,0.007068859878927469,0.06700889766216278
AAPL,0.01750817708671093,0.07477200031280518
AAPL,0.011294360272586346,0.08308425545692444
AAPL,0.11103405803442001,0.09160666167736053
AAPL,0.028396351262927055,0.10099098086357117
AAPL,0.018172256648540497,0.0969562977552414
AAPL,0.012430157512426376,0.08494719862937927
AAPL,0.0057721915654838085,0.0781795084476471
AAPL,0.006061316002160311,0.07975858449935913
AAPL,0.005084117874503136,0.08531811833381653
AAPL,0.011264688335359097,0.08021458983421326
AAPL,0.013123308308422565,0.0775933563709259
AAPL,0.03162040933966637,0.06665655970573425
AAPL,0.4521964192390442,0.07324451208114624
AAPL,0.01859341748058796,0.07719245553016663
AAPL,0.1231468915939331,0.07617825269699097
AAPL,0.094386525452137,0.06223214045166969
AAPL,0.016865119338035583,0.07965625822544098
AAPL,0.008275903761386871,0.09281907975673676
AAPL,0.03805040940642357,0.09727425873279572
AAPL,0.006498189643025398,0.11044883728027344
AAPL,0.010229970328509808,0.12308260798454285
AAPL,0.04014843329787254,0.12769551575183868
AAPL,0.006642488297075033,0.13095666468143463
AAPL,0.0030496574472635984,0.1071159690618515
AAPL,0.15132780373096466,0.09358818829059601
AAPL,0.08568642288446426,0.090997114777565
AAPL,0.009271054528653622,0.10342660546302795
AAPL,0.11968061327934265,0.0980779230594635
AAPL,0.8505185842514038,0.09751148521900177
AAPL,0.02109103463590145,0.10157100856304169
AAPL,0.0036199213936924934,0.10868188738822937
AAPL,0.0008740592165850103,0.08455337584018707
AAPL,0.025020623579621315,0.09395153820514679
AAPL,0.012046609073877335,0.1209406852722168
AAPL,0.0771004930138588,0.14049957692623138
AAPL,0.009545261971652508,0.14992131292819977
AAPL,0.03716398775577545,0.15289247035980225
AAPL,0.00010068212577607483,0.08317489922046661
AAPL,6.2973476815386675e-06,0.09292036294937134
AAPL,0.009510560892522335,0.08677425980567932
AAPL,0.0117686428129673,0.06512202322483063
AAPL,0.014429587870836258,0.054982174187898636
AAPL,0.11414679884910583,0.06181459501385689
AAPL,0.06820938736200333,0.06921794265508652
AAPL,7.008994771240395e-07,0.06084982678294182
AAPL,0.0006272046593949199,0.055354367941617966
AAPL,0.006923128850758076,0.06136397272348404
AAPL,0.00631509767845273,0.07740592956542969
AAPL,0.021404270082712173,0.08414460718631744
AAPL,0.0006843392038717866,0.09970824420452118
AAPL,0.015294661745429039,0.10111889243125916
AAPL,0.012781687080860138,0.09093470871448517
AAPL,0.03822382166981697,0.08332958817481995
AAPL,0.09419313073158264,0.08679023385047913
AAPL,1.239436149597168,0.0785292237997055
AAPL,0.20008181035518646,0.08449523150920868
AAPL,0.007556860335171223,0.08983607590198517
AAPL,0.016951942816376686,0.06098778918385506
AAPL,0.09563253074884415,0.0697522759437561
AAPL,0.03074355237185955,0.09334126114845276
AAPL,0.11918844282627106,0.11227908730506897
AAPL,0.0277786273509264,0.14657464623451233
AAPL,0.002465259050950408,0.15271058678627014
AAPL,0.005008780863136053,0.1485675871372223
AAPL,0.098753422498703,0.17477315664291382
AAPL,0.003987760283052921,0.20053499937057495
AAPL,0.06767656654119492,0.21063512563705444
AAPL,0.20741413533687592,0.19084766507148743
AAPL,0.0653967335820198,0.18154659867286682
AAPL,0.008460494689643383,0.1748514622449875
AAPL,0.11529769003391266,0.17356538772583008
AAPL,0.010705173015594482,0.1651337444782257
AAPL,0.003577230032533407,0.14480313658714294
AAPL,0.08745327591896057,0.13690085709095
AAPL,0.13910309970378876,0.12674172222614288
AAPL,0.04236733540892601,0.13186219334602356
AAPL,0.06948111206293106,0.1346787065267563
AAPL,0.0008077527745626867,0.13231536746025085
AAPL,0.16542740166187286,0.1373082995414734
AAPL,0.1084866151213646,0.13422060012817383
AAPL,8.468158193863928e-05,0.11458076536655426
AAPL,0.0006145147490315139,0.12395903468132019
AAPL,0.005513256415724754,0.11179468035697937
AAPL,0.21450959146022797,0.08887553215026855
AAPL,0.005845174193382263,0.08379855751991272
AAPL,0.0011742723872885108,0.08400334417819977
AAPL,0.00041531925671733916,0.09110485017299652
AAPL,0.0016549895517528057,0.08552952110767365
AAPL,0.05579347908496857,0.08017191290855408
AAPL,0.07191058993339539,0.07970735430717468
AAPL,0.01181014720350504,0.09470786154270172
AAPL,0.6141116619110107,0.08392301201820374
AAPL,0.024183670058846474,0.07719430327415466
AAPL,0.03887788951396942,0.0732775330543518
AAPL,0.06857876479625702,0.07890206575393677
AAPL,0.04689978435635567,0.0806710422039032
AAPL,0.012720388360321522,0.08074665069580078
AAPL,0.0732310563325882,0.0822216272354126
AAPL,0.0010400289902463555,0.09397108852863312
AAPL,0.045519109815359116,0.09407199919223785
AAPL,0.008775115944445133,0.09252698719501495
AAPL,0.00012634575250558555,0.12253192067146301
AAPL,0.0018932126695290208,0.1396094113588333
AAPL,5.94708944845479e-05,0.15170398354530334
AAPL,0.017335131764411926,0.17754709720611572
AAPL,0.02640112116932869,0.1975778043270111
AAPL,0.0005653657717630267,0.21027407050132751
AAPL,0.0035145834553986788,0.22211451828479767
AAPL,0.011571872048079967,0.2148386538028717
AAPL,0.05272760987281799,0.21202661097049713
AAPL,0.0029885952826589346,0.21100173890590668
AAPL,0.19171497225761414,0.212990403175354
AAPL,0.01888195425271988,0.2167695164680481
AAPL,0.012011012993752956,0.21393325924873352
AAPL,0.012487991712987423,0.21845486760139465
AAPL,4.181021358817816e-05,0.2191743701696396
AAPL,0.003316880902275443,0.22237148880958557
AAPL,0.033434703946113586,0.1992104947566986
AAPL,6.148502143332735e-05,0.16644775867462158
AAPL,0.00037062796764075756,0.1435195505619049
AAPL,0.19994930922985077,0.12364329397678375
AAPL,0.0011868131114169955,0.107161745429039
AAPL,0.08011136204004288,0.095966637134552
AAPL,0.3338038921356201,0.09509870409965515
AAPL,0.002165992744266987,0.0964837521314621
AAPL,0.014593482948839664,0.09180037677288055
AAPL,0.0039639947935938835,0.0922040343284607
AAPL,0.004896165803074837,0.10789191722869873
AAPL,0.006470846477895975,0.09195154905319214
AAPL,0.0003544224891811609,0.07344560325145721
AAPL,0.1288759559392929,0.06880533695220947
AAPL,0.22041527926921844,0.05988585576415062
AAPL,0.0015959525480866432,0.06352462619543076
AAPL,0.0060669537633657455,0.06581808626651764
AAPL,0.006287172436714172,0.07688155770301819
AAPL,0.13086968660354614,0.07459719479084015
AAPL,0.08381114900112152,0.07567325234413147
AAPL,0.06910990178585052,0.07610885798931122
AAPL,0.0011983003932982683,0.0804678350687027
AAPL,0.010734299197793007,0.07906441390514374
AAPL,0.06732968240976334,0.07512041926383972
AAPL,0.030294345691800117,0.07552045583724976
AAPL,0.019921891391277313,0.087636798620224
AAPL,0.0006411547656171024,0.09042507410049438
AAPL,0.037519197911024094,0.08423185348510742
AAPL,0.009932002052664757,0.08416540920734406
AAPL,0.0017366551328450441,0.08965830504894257
AAPL,0.12042301893234253,0.08482204377651215
AAPL,0.00017097433737944812,0.06371761858463287
AAPL,0.003332693362608552,0.07592557370662689
AAPL,0.018476193770766258,0.08195313811302185
AAPL,0.00033683807123452425,0.09245456755161285
AAPL,0.05973187834024429,0.0954681932926178
AAPL,0.08510761708021164,0.10382640361785889
AAPL,0.04503669962286949,0.10600045323371887
AAPL,0.004124533385038376,0.09464603662490845
AAPL,0.010533535853028297,0.08759218454360962
AAPL,0.0026984773576259613,0.08262738585472107
AAPL,0.11269178241491318,0.08177484571933746
AAPL,0.00035615958040580153,0.0871146023273468
AAPL,0.036904990673065186,0.08877600729465485
AAPL,0.0,0.08337733149528503
AAPL,0.003954494372010231,0.08762042224407196
AAPL,0.04713571444153786,0.08670331537723541
AAPL,0.050882428884506226,0.09157469868659973
AAPL,0.04479771479964256,0.09400415420532227
AAPL,0.00032718564034439623,0.08642742037773132
AAPL,0.002499149413779378,0.08078029751777649
AAPL,0.0011093774810433388,0.08863230049610138
AAPL,0.008742611855268478,0.08248196542263031
AAPL,0.04236837849020958,0.08735001087188721
AAPL,0.022079497575759888,0.08733668923377991
AAPL,7.712795922998339e-05,0.08647949993610382
AAPL,0.026033613830804825,0.09381003677845001
AAPL,0.022635312750935555,0.09666894376277924
AAPL,0.04058754816651344,0.08704306185245514
AAPL,0.0005538055556826293,0.07878892123699188
AAPL,3.837736585410312e-06,0.0685671865940094
AAPL,0.00017076412041205913,0.0714384913444519
AAPL,0.06429356336593628,0.0663328468799591
AAPL,0.004288475960493088,0.0759311318397522
AAPL,0.006760299671441317,0.0799703598022461
AAPL,0.008909247815608978,0.08047619462013245
AAPL,0.00011838189675472677,0.07543668150901794
AAPL,0.034257061779499054,0.06705622375011444
AAPL,0.023577488958835602,0.06985160708427429
AAPL,0.1181679219007492,0.07501764595508575
AAPL,0.012313390150666237,0.07906097173690796
AAPL,0.08756664395332336,0.07777486741542816
AAPL,0.002360171638429165,0.08424827456474304
AAPL,0.03282191976904869,0.08186674118041992
AAPL,0.002533568535000086,0.09876416623592377
AAPL,0.04478161782026291,0.10632525384426117
AAPL,0.04492645338177681,0.10831311345100403
AAPL,0.012642147950828075,0.106656014919281
